DATETIME,NO2 PREDICTED,NO2 TARGET
2023-12-27 04:00:00,27.408615,22.65
2023-12-27 05:00:00,21.10808,27.0
2023-12-27 06:00:00,24.254635,35.83
2023-12-27 07:00:00,34.513805,46.67
2023-12-27 08:00:00,42.446354,39.12
2023-12-27 09:00:00,32.541977,32.47
2023-12-27 10:00:00,24.644587,38.83
2023-12-27 11:00:00,32.82128,33.12
2023-12-27 12:00:00,30.04119,32.03
2023-12-27 13:00:00,28.25996,31.35
2023-12-27 14:00:00,32.252026,28.88
2023-12-27 15:00:00,27.183924,25.98
2023-12-27 16:00:00,27.353722,25.05
2023-12-27 17:00:00,24.702003,24.8
2023-12-27 18:00:00,26.344389,21.0
2023-12-27 19:00:00,21.691595,19.65
2023-12-27 20:00:00,19.659212,15.750000000000002
2023-12-27 21:00:00,17.080387,12.6
2023-12-27 22:00:00,13.049011,10.18
2023-12-27 23:00:00,11.94779,9.8
2024-01-01 00:00:00,11.050921,14.1
2024-01-01 01:00:00,17.471992,14.35
2024-01-01 02:00:00,15.71936,12.7
2024-01-01 03:00:00,13.334822,11.15
2024-01-01 04:00:00,11.363071,12.93
2024-01-01 05:00:00,12.617534,14.22
2024-01-01 06:00:00,13.700881,15.92
2024-01-01 07:00:00,14.571306,16.9
2024-01-01 08:00:00,15.641714,17.38
2024-01-01 09:00:00,15.433331,15.92
2024-01-01 10:00:00,14.679873,12.55
2024-01-01 11:00:00,12.233721,12.15
2024-01-01 12:00:00,12.577049,12.88
2024-01-01 13:00:00,13.527192,20.02
2024-01-01 14:00:00,21.687487,25.5
2024-01-01 15:00:00,25.751871,25.28
2024-01-01 16:00:00,23.785961,22.45
2024-01-01 17:00:00,19.613508,24.42
2024-01-01 18:00:00,20.82597,27.88
2024-01-01 19:00:00,24.587543,27.58
2024-01-01 20:00:00,22.738213,23.5
2024-01-01 21:00:00,19.443983,20.3
2024-01-01 22:00:00,16.703806,15.9
2024-01-01 23:00:00,15.05353,17.55
2024-01-04 00:00:00,15.269246,15.12
2024-01-04 01:00:00,15.573179,16.27
2024-01-04 02:00:00,14.731901,16.77
2024-01-04 03:00:00,17.595058,15.179999999999998
2024-01-04 04:00:00,14.541696,14.22
2024-01-04 05:00:00,15.083915,14.680000000000001
2024-01-04 06:00:00,16.185612,15.020000000000001
2024-01-04 07:00:00,16.237028,16.88
2024-01-04 08:00:00,17.854567,28.230000000000004
2024-01-04 09:00:00,33.16145,31.07
2024-01-04 10:00:00,31.433987,33.67
2024-01-04 11:00:00,30.591356,33.8
2024-01-04 12:00:00,30.42754,36.05
2024-01-04 13:00:00,30.618866,38.35
2024-01-04 14:00:00,33.722343,34.38
2024-01-04 15:00:00,28.43995,34.9
2024-01-04 16:00:00,29.014843,34.05
2024-01-04 17:00:00,28.891893,33.65
2024-01-04 18:00:00,28.009922,32.28
2024-01-04 19:00:00,27.653568,32.07
2024-01-04 20:00:00,26.745977,29.520000000000003
2024-01-04 21:00:00,25.623058,26.700000000000003
2024-01-04 22:00:00,22.730146,22.77
2024-01-04 23:00:00,20.832191,20.35
2024-01-05 00:00:00,18.259083,20.05
2024-01-05 01:00:00,18.789015,18.82
2024-01-05 02:00:00,18.092915,20.98
2024-01-05 03:00:00,20.332552,23.52
2024-01-05 04:00:00,24.074306,26.499999999999996
2024-01-05 05:00:00,26.215113,30.22
2024-01-05 06:00:00,29.91646,33.55
2024-01-05 07:00:00,31.15262,40.58
2024-01-05 08:00:00,38.52262,35.15
2024-01-05 09:00:00,29.65533,39.7
2024-01-05 10:00:00,32.6639,41.73
2024-01-05 11:00:00,36.51858,34.83
2024-01-05 12:00:00,28.71918,35.6
2024-01-05 13:00:00,30.069475,38.5
2024-01-05 14:00:00,35.013294,35.42
2024-01-05 15:00:00,30.448544,33.52
2024-01-05 16:00:00,29.59152,31.55
2024-01-05 17:00:00,28.582104,26.3
2024-01-05 18:00:00,24.772505,23.4
2024-01-05 19:00:00,21.445686,18.8
2024-01-05 20:00:00,19.310469,20.43
2024-01-05 21:00:00,18.77949,20.1
2024-01-05 22:00:00,21.30699,19.68
2024-01-05 23:00:00,18.171352,18.08
2024-01-07 00:00:00,18.559872,34.0
2024-01-07 01:00:00,37.16676,37.92
2024-01-07 02:00:00,36.957912,40.2
2024-01-07 03:00:00,33.799583,41.0
2024-01-07 04:00:00,35.301853,43.0
2024-01-07 05:00:00,35.19769,38.35
2024-01-07 06:00:00,32.291817,38.25
2024-01-07 07:00:00,31.508959,40.23
2024-01-07 08:00:00,36.44443,42.12
2024-01-07 09:00:00,37.04195,38.52
2024-01-07 10:00:00,34.613434,30.749999999999996
2024-01-07 11:00:00,27.239552,30.22
2024-01-07 12:00:00,27.073723,36.3
2024-01-07 13:00:00,36.04245,43.02
2024-01-07 14:00:00,42.18051,48.4
2024-01-07 15:00:00,45.823784,55.38
2024-01-07 16:00:00,51.16528,53.779999999999994
2024-01-07 17:00:00,46.56437,45.98
2024-01-07 18:00:00,38.331345,36.38
2024-01-07 19:00:00,30.43081,41.15
2024-01-07 20:00:00,33.702908,43.15
2024-01-07 21:00:00,40.76287,35.9
2024-01-07 22:00:00,30.564375,34.67
2024-01-07 23:00:00,31.147503,33.1
2024-01-11 00:00:00,30.500076,20.02
2024-01-11 01:00:00,19.514702,20.92
2024-01-11 02:00:00,18.466263,24.78
2024-01-11 03:00:00,27.966213,25.5
2024-01-11 04:00:00,25.571009,25.65
2024-01-11 05:00:00,27.610271,26.55
2024-01-11 06:00:00,27.740032,27.53
2024-01-11 07:00:00,28.263643,31.670000000000005
2024-01-11 08:00:00,32.696163,30.200000000000003
2024-01-11 09:00:00,29.25918,28.35
2024-01-11 10:00:00,25.980555,28.02
2024-01-11 11:00:00,25.812878,26.6
2024-01-11 12:00:00,25.258287,32.9
2024-01-11 13:00:00,31.401539,40.68
2024-01-11 14:00:00,40.54512,49.0
2024-01-11 15:00:00,44.60255,55.8
2024-01-11 16:00:00,48.74665,55.0
2024-01-11 17:00:00,44.836395,44.95
2024-01-11 18:00:00,36.083782,45.75
2024-01-11 19:00:00,35.271576,42.8
2024-01-11 20:00:00,37.3555,40.7
2024-01-11 21:00:00,33.001213,36.1
2024-01-11 22:00:00,33.423832,35.12
2024-01-11 23:00:00,31.497128,33.27
2024-01-12 00:00:00,33.64237,32.3
2024-01-12 01:00:00,30.98,29.7
2024-01-12 02:00:00,30.997015,30.619999999999997
2024-01-12 03:00:00,30.296453,30.78
2024-01-12 04:00:00,31.556334,28.000000000000004
2024-01-12 05:00:00,27.476242,30.270000000000003
2024-01-12 06:00:00,29.834179,33.45
2024-01-12 07:00:00,34.60177,31.45
2024-01-12 08:00:00,29.514065,28.98
2024-01-12 09:00:00,26.866745,28.7
2024-01-12 10:00:00,26.194004,29.12
2024-01-12 11:00:00,28.222427,29.82
2024-01-12 12:00:00,28.920055,34.8
2024-01-12 13:00:00,35.781643,49.27
2024-01-12 14:00:00,51.47474,58.519999999999996
2024-01-12 15:00:00,53.65309,61.699999999999996
2024-01-12 16:00:00,52.972836,64.7
2024-01-12 17:00:00,53.788445,63.97
2024-01-12 18:00:00,53.288406,53.52
2024-01-12 19:00:00,44.620125,52.15
2024-01-12 20:00:00,42.07369,41.12
2024-01-12 21:00:00,37.904095,34.1
2024-01-12 22:00:00,28.312822,25.4
2024-01-12 23:00:00,26.973171,35.02
2024-01-14 00:00:00,31.897741,40.55
2024-01-14 01:00:00,45.504505,39.72
2024-01-14 02:00:00,35.64902,39.1
2024-01-14 03:00:00,38.33769,36.0
2024-01-14 04:00:00,32.781788,35.08
2024-01-14 05:00:00,32.55257,33.52
2024-01-14 06:00:00,31.707573,30.849999999999998
2024-01-14 07:00:00,28.94807,38.7
2024-01-14 08:00:00,37.915,47.05
2024-01-14 09:00:00,46.231537,47.8
2024-01-14 10:00:00,42.121033,41.33
2024-01-14 11:00:00,36.31852,45.95
2024-01-14 12:00:00,39.833992,49.85
2024-01-14 13:00:00,47.470814,61.07
2024-01-14 14:00:00,56.208046,55.279999999999994
2024-01-14 15:00:00,49.560024,33.27
2024-01-14 16:00:00,26.920893,9.87
2024-01-14 17:00:00,15.130697,28.900000000000002
2024-01-14 18:00:00,23.770931,37.05
2024-01-14 19:00:00,47.466236,30.22
2024-01-14 20:00:00,26.705442,25.68
2024-01-14 21:00:00,28.638977,19.6
2024-01-14 22:00:00,20.60615,36.38
2024-01-14 23:00:00,39.433964,39.48
2024-01-17 00:00:00,41.775166,52.6
2024-01-17 01:00:00,47.86552,50.2
2024-01-17 02:00:00,45.987335,45.27
2024-01-17 03:00:00,35.446262,40.8
2024-01-17 04:00:00,35.753315,43.5
2024-01-17 05:00:00,35.472446,47.65
2024-01-17 06:00:00,44.151253,52.38000000000001
2024-01-17 07:00:00,45.209457,57.17
2024-01-17 08:00:00,51.231186,61.4
2024-01-17 09:00:00,52.53946,57.99999999999999
2024-01-17 10:00:00,49.13195,57.4
2024-01-17 11:00:00,47.075733,57.800000000000004
2024-01-17 12:00:00,51.08782,83.22
2024-01-17 13:00:00,76.2522,96.72
2024-01-17 14:00:00,82.25742,91.7
2024-01-17 15:00:00,73.16611,88.08
2024-01-17 16:00:00,72.761345,73.0
2024-01-17 17:00:00,61.919228,65.62
2024-01-17 18:00:00,54.526527,54.25
2024-01-17 19:00:00,50.876812,50.9
2024-01-17 20:00:00,44.703167,43.5
2024-01-17 21:00:00,45.003464,41.7
2024-01-17 22:00:00,40.01059,35.9
2024-01-17 23:00:00,41.59293,41.35
2024-01-18 00:00:00,42.281406,41.95
2024-01-18 01:00:00,46.306103,39.73
2024-01-18 02:00:00,38.33441,43.4
2024-01-18 03:00:00,42.547276,39.7
2024-01-18 04:00:00,37.478783,40.12
2024-01-18 05:00:00,34.37194,45.08
2024-01-18 06:00:00,43.982975,57.70000000000001
2024-01-18 07:00:00,54.255024,72.33
2024-01-18 08:00:00,66.54081,82.9
2024-01-18 09:00:00,67.318886,76.7
2024-01-18 10:00:00,62.43742,66.53
2024-01-18 11:00:00,51.55363,60.5
2024-01-18 12:00:00,52.01594,58.8
2024-01-18 13:00:00,48.796455,71.43
2024-01-18 14:00:00,65.43413,71.9
2024-01-18 15:00:00,60.200138,64.03
2024-01-18 16:00:00,54.741264,51.42
2024-01-18 17:00:00,45.156242,41.28
2024-01-18 18:00:00,37.077133,35.22
2024-01-18 19:00:00,32.456905,32.5
2024-01-18 20:00:00,31.939466,30.55
2024-01-18 21:00:00,33.219776,32.5
2024-01-18 22:00:00,35.96388,39.1
2024-01-18 23:00:00,46.2119,39.23
2024-01-25 00:00:00,41.526752,22.9
2024-01-25 01:00:00,23.732927,20.57
2024-01-25 02:00:00,18.219893,22.15
2024-01-25 03:00:00,23.932085,22.75
2024-01-25 04:00:00,23.337545,22.57
2024-01-25 05:00:00,25.229641,27.0
2024-01-25 06:00:00,30.277338,29.82
2024-01-25 07:00:00,32.934235,33.57
2024-01-25 08:00:00,35.010147,43.22
2024-01-25 09:00:00,44.719536,50.08
2024-01-25 10:00:00,47.601284,49.0
2024-01-25 11:00:00,45.562424,46.52
2024-01-25 12:00:00,43.465168,43.27
2024-01-25 13:00:00,40.630413,54.1
2024-01-25 14:00:00,51.671646,58.08
2024-01-25 15:00:00,53.271046,50.8
2024-01-25 16:00:00,44.045494,38.5
2024-01-25 17:00:00,33.351437,52.849999999999994
2024-01-25 18:00:00,45.236523,23.42
2024-01-25 19:00:00,25.201015,22.77
2024-01-25 20:00:00,17.209187,21.77
2024-01-25 21:00:00,26.167109,10.3
2024-01-25 22:00:00,11.311824,8.55
2024-01-25 23:00:00,13.131381,5.95
2024-01-26 00:00:00,9.872455,12.9
2024-01-26 01:00:00,19.75048,23.95
2024-01-26 02:00:00,34.590427,27.119999999999997
2024-01-26 03:00:00,31.207565,25.08
2024-01-26 04:00:00,26.771477,48.72
2024-01-26 05:00:00,50.996788,55.019999999999996
2024-01-26 06:00:00,51.184715,58.92000000000001
2024-01-26 07:00:00,49.6364,52.99999999999999
2024-01-26 08:00:00,46.409035,36.57
2024-01-26 09:00:00,29.578821,25.97
2024-01-26 10:00:00,23.26787,21.7
2024-01-26 11:00:00,20.81744,19.65
2024-01-26 12:00:00,23.074892,24.7
2024-01-26 13:00:00,29.795942,32.62
2024-01-26 14:00:00,41.448006,30.679999999999996
2024-01-26 15:00:00,34.15226,21.23
2024-01-26 16:00:00,23.231205,12.17
2024-01-26 17:00:00,13.836415,5.95
2024-01-26 18:00:00,9.449175,1.0
2024-01-26 19:00:00,5.9246726,15.750000000000002
2024-01-26 20:00:00,22.391888,16.35
2024-01-26 21:00:00,24.202578,13.0
2024-01-26 22:00:00,15.097911,27.07
2024-01-26 23:00:00,32.64016,31.38
2024-01-27 00:00:00,30.200546,38.33
2024-01-27 01:00:00,34.729996,46.47
2024-01-27 02:00:00,41.612522,46.85
2024-01-27 03:00:00,37.867348,52.17
2024-01-27 04:00:00,43.023018,51.35
2024-01-27 05:00:00,41.17577,51.45
2024-01-27 06:00:00,40.830563,38.62
2024-01-27 07:00:00,32.138218,32.02
2024-01-27 08:00:00,25.000273,24.32
2024-01-27 09:00:00,24.034536,22.2
2024-01-27 10:00:00,19.892872,21.72
2024-01-27 11:00:00,24.650087,23.05
2024-01-27 12:00:00,25.616964,29.25
2024-01-27 13:00:00,36.205585,59.2
2024-01-27 14:00:00,67.612114,71.55
2024-01-27 15:00:00,64.77414,78.3
2024-01-27 16:00:00,66.73758,96.7
2024-01-27 17:00:00,80.29701,83.42
2024-01-27 18:00:00,64.20687,71.1
2024-01-27 19:00:00,53.388554,73.9
2024-01-27 20:00:00,56.516773,80.12
2024-01-27 21:00:00,67.0314,55.5
2024-01-27 22:00:00,44.510036,48.22
2024-01-27 23:00:00,37.50558,43.05
2024-01-28 00:00:00,40.422638,39.73
2024-01-28 01:00:00,36.522827,35.52
2024-01-28 02:00:00,38.321003,28.98
2024-01-28 03:00:00,32.34465,40.2
2024-01-28 04:00:00,46.748272,97.83
2024-01-28 05:00:00,108.77184,114.57
2024-01-28 06:00:00,96.07994,126.35
2024-01-28 07:00:00,98.74573,109.22
2024-01-28 08:00:00,84.40223,94.6
2024-01-28 09:00:00,74.25182,77.78
2024-01-28 10:00:00,66.65094,81.4
2024-01-28 11:00:00,65.03998,80.07
2024-01-28 12:00:00,75.965195,68.93
2024-01-28 13:00:00,59.84277,77.25
2024-01-28 14:00:00,69.91329,70.85
2024-01-28 15:00:00,63.315765,61.95
2024-01-28 16:00:00,51.829002,51.28
2024-01-28 17:00:00,45.742268,42.88
2024-01-28 18:00:00,37.328693,41.23
2024-01-28 19:00:00,37.87466,40.95
2024-01-28 20:00:00,38.115788,40.55
2024-01-28 21:00:00,39.409878,40.3
2024-01-28 22:00:00,38.580177,43.48
2024-01-28 23:00:00,42.867023,42.17
2024-02-05 00:00:00,40.094566,22.98
2024-02-05 01:00:00,20.373404,25.73
2024-02-05 02:00:00,20.25673,25.98
2024-02-05 03:00:00,28.003214,27.92
2024-02-05 04:00:00,25.363302,26.250000000000004
2024-02-05 05:00:00,27.678846,20.52
2024-02-05 06:00:00,17.985077,19.0
2024-02-05 07:00:00,17.873167,16.02
2024-02-05 08:00:00,15.749571,17.85
2024-02-05 09:00:00,17.015528,18.05
2024-02-05 10:00:00,20.009193,20.0
2024-02-05 11:00:00,19.889854,18.57
2024-02-05 12:00:00,23.996702,19.15
2024-02-05 13:00:00,21.005814,26.250000000000004
2024-02-05 14:00:00,34.46416,34.35
2024-02-05 15:00:00,39.753517,28.05
2024-02-05 16:00:00,31.570887,22.95
2024-02-05 17:00:00,21.693079,24.35
2024-02-05 18:00:00,25.51306,21.85
2024-02-05 19:00:00,23.533863,25.32
2024-02-05 20:00:00,25.911068,24.48
2024-02-05 21:00:00,24.577696,18.6
2024-02-05 22:00:00,18.772354,15.720000000000002
2024-02-05 23:00:00,15.782181,18.88
2024-02-07 00:00:00,19.379778,28.95
2024-02-07 01:00:00,31.416729,33.08
2024-02-07 02:00:00,32.879765,42.08
2024-02-07 03:00:00,46.59772,47.7
2024-02-07 04:00:00,48.919056,38.6
2024-02-07 05:00:00,39.491436,24.35
2024-02-07 06:00:00,23.611893,15.700000000000001
2024-02-07 07:00:00,17.95371,14.28
2024-02-07 08:00:00,15.611096,14.2
2024-02-07 09:00:00,19.270704,13.95
2024-02-07 10:00:00,20.35137,17.75
2024-02-07 11:00:00,25.43819,19.4
2024-02-07 12:00:00,28.036766,21.27
2024-02-07 13:00:00,27.17518,27.420000000000005
2024-02-07 14:00:00,34.069706,29.8
2024-02-07 15:00:00,31.308392,36.9
2024-02-07 16:00:00,37.617386,41.4
2024-02-07 17:00:00,38.46093,36.77
2024-02-07 18:00:00,32.367825,26.42
2024-02-07 19:00:00,22.0596,24.73
2024-02-07 20:00:00,20.882944,26.700000000000003
2024-02-07 21:00:00,25.539381,25.3
2024-02-07 22:00:00,24.206684,21.27
2024-02-07 23:00:00,20.296896,21.6
2024-02-11 00:00:00,20.35566,34.73
2024-02-11 01:00:00,39.053734,37.05
2024-02-11 02:00:00,35.332447,40.45
2024-02-11 03:00:00,36.561047,47.78
2024-02-11 04:00:00,43.993977,56.92999999999999
2024-02-11 05:00:00,50.02695,50.45
2024-02-11 06:00:00,41.147892,51.67
2024-02-11 07:00:00,40.443264,35.6
2024-02-11 08:00:00,30.02126,28.680000000000003
2024-02-11 09:00:00,21.519829,24.65
2024-02-11 10:00:00,23.486069,21.77
2024-02-11 11:00:00,19.635946,22.83
2024-02-11 12:00:00,25.216806,23.27
2024-02-11 13:00:00,25.608175,36.33
2024-02-11 14:00:00,43.257183,54.72
2024-02-11 15:00:00,57.345448,64.62
2024-02-11 16:00:00,58.481194,60.15
2024-02-11 17:00:00,50.467106,52.73
2024-02-11 18:00:00,42.648113,55.73
2024-02-11 19:00:00,45.52956,55.35
2024-02-11 20:00:00,46.79888,51.05
2024-02-11 21:00:00,41.8179,45.0
2024-02-11 22:00:00,38.87111,45.23
2024-02-11 23:00:00,39.234615,46.1
2024-02-16 00:00:00,43.558468,39.02
2024-02-16 01:00:00,36.86449,45.42
2024-02-16 02:00:00,43.210785,41.2
2024-02-16 03:00:00,40.44846,61.55
2024-02-16 04:00:00,56.960964,56.53
2024-02-16 05:00:00,49.776844,43.12
2024-02-16 06:00:00,31.566694,38.02
2024-02-16 07:00:00,31.014538,36.88
2024-02-16 08:00:00,29.833048,28.149999999999995
2024-02-16 09:00:00,26.544535,25.4
2024-02-16 10:00:00,22.431732,19.95
2024-02-16 11:00:00,22.341175,19.32
2024-02-16 12:00:00,19.819284,29.650000000000002
2024-02-16 13:00:00,37.114166,55.220000000000006
2024-02-16 14:00:00,63.58321,83.85
2024-02-16 15:00:00,77.55801,81.92
2024-02-16 16:00:00,68.31758,83.6
2024-02-16 17:00:00,64.08338,51.2
2024-02-16 18:00:00,42.744663,56.75000000000001
2024-02-16 19:00:00,39.52988,60.71999999999999
2024-02-16 20:00:00,57.800526,60.25000000000001
2024-02-16 21:00:00,47.531105,30.600000000000005
2024-02-16 22:00:00,30.575577,60.52
2024-02-16 23:00:00,47.922653,61.4
2024-02-20 00:00:00,63.39813,46.57
2024-02-20 01:00:00,33.242466,45.92
2024-02-20 02:00:00,44.85893,45.6
2024-02-20 03:00:00,41.118717,52.4
2024-02-20 04:00:00,51.486633,51.92000000000001
2024-02-20 05:00:00,49.8749,46.65
2024-02-20 06:00:00,41.407036,50.98
2024-02-20 07:00:00,46.26292,47.67
2024-02-20 08:00:00,41.555267,43.53
2024-02-20 09:00:00,37.151478,45.67
2024-02-20 10:00:00,39.14821,39.15
2024-02-20 11:00:00,35.622173,33.05
2024-02-20 12:00:00,28.719547,29.88
2024-02-20 13:00:00,30.55292,49.83
2024-02-20 14:00:00,54.022827,78.9
2024-02-20 15:00:00,78.932495,95.08
2024-02-20 16:00:00,80.36749,96.97
2024-02-20 17:00:00,79.19492,68.75
2024-02-20 18:00:00,54.685616,80.42
2024-02-20 19:00:00,62.618244,75.9
2024-02-20 20:00:00,69.402374,45.0
2024-02-20 21:00:00,35.872673,25.6
2024-02-20 22:00:00,28.603874,30.77
2024-02-20 23:00:00,28.66636,34.23
2024-02-22 00:00:00,44.545967,45.33
2024-02-22 01:00:00,52.822323,56.65
2024-02-22 02:00:00,65.93694,50.58
2024-02-22 03:00:00,51.965824,52.9
2024-02-22 04:00:00,49.76295,45.83
2024-02-22 05:00:00,44.375244,36.9
2024-02-22 06:00:00,31.950289,29.08
2024-02-22 07:00:00,28.231445,24.62
2024-02-22 08:00:00,21.768217,19.72
2024-02-22 09:00:00,21.594812,18.55
2024-02-22 10:00:00,18.043638,16.62
2024-02-22 11:00:00,21.098719,16.62
2024-02-22 12:00:00,20.82775,14.3
2024-02-22 13:00:00,23.53965,21.72
2024-02-22 14:00:00,30.617764,36.75
2024-02-22 15:00:00,49.772114,43.12
2024-02-22 16:00:00,44.144527,33.48
2024-02-22 17:00:00,33.48954,30.979999999999997
2024-02-22 18:00:00,27.082567,27.72
2024-02-22 19:00:00,28.659597,28.75
2024-02-22 20:00:00,24.873932,33.07
2024-02-22 21:00:00,35.61026,31.7
2024-02-22 22:00:00,30.844551,44.65
2024-02-22 23:00:00,45.403625,44.75
2024-02-23 00:00:00,41.194675,43.27
2024-02-23 01:00:00,37.857426,34.67
2024-02-23 02:00:00,31.741741,53.15
2024-02-23 03:00:00,48.37989,60.3
2024-02-23 04:00:00,55.523613,52.47
2024-02-23 05:00:00,42.20759,38.17
2024-02-23 06:00:00,32.670887,27.380000000000003
2024-02-23 07:00:00,23.443554,18.4
2024-02-23 08:00:00,20.330364,17.98
2024-02-23 09:00:00,18.560751,15.62
2024-02-23 10:00:00,20.658344,11.3
2024-02-23 11:00:00,15.03747,17.3
2024-02-23 12:00:00,25.35321,16.73
2024-02-23 13:00:00,28.918432,22.77
2024-02-23 14:00:00,32.397213,48.67
2024-02-23 15:00:00,63.74693,79.15
2024-02-23 16:00:00,73.4258,75.5
2024-02-23 17:00:00,65.304245,75.95
2024-02-23 18:00:00,59.57038,51.12
2024-02-23 19:00:00,43.71574,70.95
2024-02-23 20:00:00,51.890068,77.12
2024-02-23 21:00:00,68.68515,82.9
2024-02-23 22:00:00,63.55809,72.12
2024-02-23 23:00:00,64.01945,55.10000000000001
2024-02-27 00:00:00,44.290905,47.8
2024-02-27 01:00:00,43.068794,28.6
2024-02-27 02:00:00,30.639145,22.07
2024-02-27 03:00:00,23.339355,27.82
2024-02-27 04:00:00,32.942936,29.619999999999997
2024-02-27 05:00:00,33.136295,32.97
2024-02-27 06:00:00,37.837414,33.57
2024-02-27 07:00:00,33.96637,27.5
2024-02-27 08:00:00,28.087204,19.15
2024-02-27 09:00:00,17.026178,16.12
2024-02-27 10:00:00,15.205143,13.770000000000001
2024-02-27 11:00:00,13.035434,15.03
2024-02-27 12:00:00,15.5664425,16.12
2024-02-27 13:00:00,19.465782,23.32
2024-02-27 14:00:00,29.186829,35.33
2024-02-27 15:00:00,42.049686,55.8
2024-02-27 16:00:00,56.0284,51.52
2024-02-27 17:00:00,44.908947,49.12
2024-02-27 18:00:00,39.772533,42.42
2024-02-27 19:00:00,37.233738,39.02
2024-02-27 20:00:00,32.05403,31.649999999999995
2024-02-27 21:00:00,30.91236,24.9
2024-02-27 22:00:00,23.355606,23.3
2024-02-27 23:00:00,24.504002,24.18
2024-02-29 00:00:00,25.672998,29.619999999999997
2024-02-29 01:00:00,34.16159,33.7
2024-02-29 02:00:00,37.85775,40.05
2024-02-29 03:00:00,42.11632,48.4
2024-02-29 04:00:00,48.625862,41.92
2024-02-29 05:00:00,36.33447,33.88
2024-02-29 06:00:00,27.361843,25.2
2024-02-29 07:00:00,21.725197,21.9
2024-02-29 08:00:00,18.48097,15.599999999999998
2024-02-29 09:00:00,16.532394,17.43
2024-02-29 10:00:00,16.188255,17.65
2024-02-29 11:00:00,20.031889,18.3
2024-02-29 12:00:00,19.358303,19.32
2024-02-29 13:00:00,24.564655,28.8
2024-02-29 14:00:00,38.788986,64.3
2024-02-29 15:00:00,73.22412,83.22
2024-02-29 16:00:00,74.63972,81.38
2024-02-29 17:00:00,65.086655,69.75
2024-02-29 18:00:00,57.232414,63.42
2024-02-29 19:00:00,53.7874,58.53
2024-02-29 20:00:00,53.06983,66.83
2024-02-29 21:00:00,60.81879,58.89999999999999
2024-02-29 22:00:00,54.786674,50.9
2024-02-29 23:00:00,43.573498,56.669999999999995
2024-03-01 00:00:00,50.6511,55.0
2024-03-01 01:00:00,48.57728,60.62
2024-03-01 02:00:00,53.10027,54.75
2024-03-01 03:00:00,48.43602,85.33
2024-03-01 04:00:00,75.01226,104.12
2024-03-01 05:00:00,87.84269,83.93
2024-03-01 06:00:00,62.4498,82.08
2024-03-01 07:00:00,61.03312,76.42
2024-03-01 08:00:00,61.235962,61.27
2024-03-01 09:00:00,47.683445,52.330000000000005
2024-03-01 10:00:00,43.535004,50.17
2024-03-01 11:00:00,42.224197,58.48
2024-03-01 12:00:00,56.771973,74.22
2024-03-01 13:00:00,75.26394,67.9
2024-03-01 14:00:00,64.23933,78.4
2024-03-01 15:00:00,71.104836,92.75
2024-03-01 16:00:00,85.05039,93.75
2024-03-01 17:00:00,76.819725,77.07
2024-03-01 18:00:00,64.850204,67.08
2024-03-01 19:00:00,52.655983,67.53
2024-03-01 20:00:00,56.119236,57.47
2024-03-01 21:00:00,50.376793,41.5
2024-03-01 22:00:00,37.211285,38.5
2024-03-01 23:00:00,34.541172,42.83
2024-03-05 00:00:00,44.52638,22.07
2024-03-05 01:00:00,24.587927,23.5
2024-03-05 02:00:00,23.966301,25.93
2024-03-05 03:00:00,31.798702,27.770000000000003
2024-03-05 04:00:00,28.973064,23.35
2024-03-05 05:00:00,26.04071,20.9
2024-03-05 06:00:00,19.45943,14.9
2024-03-05 07:00:00,16.350178,13.619999999999997
2024-03-05 08:00:00,12.458148,13.899999999999999
2024-03-05 09:00:00,14.9964905,13.169999999999998
2024-03-05 10:00:00,12.868686,11.35
2024-03-05 11:00:00,12.463175,13.57
2024-03-05 12:00:00,14.31396,12.68
2024-03-05 13:00:00,17.150362,18.73
2024-03-05 14:00:00,24.426172,25.22
2024-03-05 15:00:00,32.373764,27.699999999999996
2024-03-05 16:00:00,29.344448,26.1
2024-03-05 17:00:00,26.696894,22.2
2024-03-05 18:00:00,21.487741,18.02
2024-03-05 19:00:00,19.298567,17.2
2024-03-05 20:00:00,17.40579,14.680000000000001
2024-03-05 21:00:00,16.903772,12.5
2024-03-05 22:00:00,14.228117,17.77
2024-03-05 23:00:00,21.481173,20.58
2024-03-07 00:00:00,23.759645,53.15
2024-03-07 01:00:00,58.534714,53.62
2024-03-07 02:00:00,50.650204,51.03
2024-03-07 03:00:00,45.10346,53.67
2024-03-07 04:00:00,48.498154,38.47
2024-03-07 05:00:00,34.143394,28.319999999999997
2024-03-07 06:00:00,24.59092,16.73
2024-03-07 07:00:00,20.171476,16.02
2024-03-07 08:00:00,16.049706,15.05
2024-03-07 09:00:00,20.72463,14.2
2024-03-07 10:00:00,17.808466,13.8
2024-03-07 11:00:00,22.812267,16.03
2024-03-07 12:00:00,23.21871,18.52
2024-03-07 13:00:00,28.240969,24.82
2024-03-07 14:00:00,35.3247,52.82999999999999
2024-03-07 15:00:00,64.31751,71.72
2024-03-07 16:00:00,67.079094,56.83
2024-03-07 17:00:00,48.40897,40.83
2024-03-07 18:00:00,31.32021,37.15
2024-03-07 19:00:00,30.531986,68.58
2024-03-07 20:00:00,63.742943,74.65
2024-03-07 21:00:00,64.08234,90.2
2024-03-07 22:00:00,73.70028,64.83
2024-03-07 23:00:00,54.449417,55.220000000000006
2024-03-18 00:00:00,40.544865,38.62
2024-03-18 01:00:00,38.255543,33.2
